Industry,Skills_grouped
Consumer Services, Cross-Team Collaboration 
Consumer Services,SQL
Consumer Services,Excel
Consumer Services,Python
Consumer Services,Tableau
IT Services and IT Consulting,Power BI
IT Services and IT Consulting,Tableau
IT Services and IT Consulting, Business Rules 
IT Services and IT Consulting, Catalogue Design 
IT Services and IT Consulting, Collibra Platform 
IT Services and IT Consulting, Data Governance 
IT Services and IT Consulting, Data Mapping 
IT Services and IT Consulting, Google Cloud Platform (Gcp) 
IT Services and IT Consulting, Ibm Infosphere 
IT Services and IT Consulting, Information Governance 
IT Services and IT Consulting, Metadata 
IT Services and IT Consulting,Azure
IT Services and IT Consulting, Treasury Management 
IT Services and IT Consulting,Database
IT Services and IT Consulting,Python
Banking,Data Analysis
Banking,Data Visualization
Banking,Data Analysis
Banking,Data Analysis
Banking, Data Management 
Banking,Data Visualization
Banking,Data Visualization
Banking, Business Requirements 
Banking, Dashboard Building 
Banking, Executive Reporting 
Banking,SQL
Banking,SQL
Banking,Power BI
Banking,Excel
Banking,Tableau
IT Services and IT Consulting,Nan
Retail,Data Analysis
Retail,Communication
Retail,Analytical Thinking
Retail,Data Analysis
Retail, Key Performance Indicators 
Retail, Data Wrangling 
Retail, Interpersonal Skills 
Retail, Multivariate Testing 
Retail, Stem 
Retail, Thinking Skills 
Retail,SQL
Retail,Python
Retail,Statistics
Retail, Machine Learning 
Retail,Power BI
Banking,Communication
Banking,Analytical Thinking
Banking,Data Analysis
Banking,Data Analysis
Banking,Analytical Thinking
Banking, Business Process Design 
Banking, Business Requirements 
Banking, Data Architecture 
Banking, Interpersonal Relationships 
Banking,Data modeling
Banking,SQL
Banking,Python
Banking,Data modeling
Staffing and Recruiting,Data Analysis
Staffing and Recruiting, Data Quality 
Staffing and Recruiting,Data Science
Staffing and Recruiting,Database
Staffing and Recruiting,Analytical Thinking
Staffing and Recruiting,Analytical Thinking
Staffing and Recruiting, Data Governance 
Staffing and Recruiting,Data modeling
Staffing and Recruiting,SQL
Staffing and Recruiting, User Requirements 
Staffing and Recruiting,SQL
Staffing and Recruiting,Python
Staffing and Recruiting,Data modeling
Financial Services,Analytical Thinking
Financial Services,Communication
Financial Services,Data Analysis
Financial Services, Data Quality 
Financial Services,Data Visualization
Financial Services,Analytical Thinking
Financial Services, Continuous Process Improvement 
Financial Services, Derivatives 
Financial Services, Fixed-Income Investing 
Financial Services, Root Cause 
Financial Services,Ad hoc analysis
Financial Services,Communication
Software Development,Data Analysis
Software Development, Business Intelligence Tools 
Software Development,Communication
Software Development,Data Analysis
Software Development,Data modeling
Software Development,Data Science
Software Development,Data Visualization
Software Development, Data Warehousing 
Software Development,Database
Software Development,Database
Software Development,SQL
Software Development,Tableau
Software Development,Power BI
Software Development,Data Visualization
Software Development,Data Analysis
Software Development,Data Visualization
Software Development,Python
Software Development, Looker (Software) 
Software Development, Saas 
Software Development,AWS
Software Development,SQL
Software Development,Tableau
Software Development,Power BI
Software Development, Machine Learning
Gambling Facilities and Casinos,Communication
Gambling Facilities and Casinos,Data Analysis
Gambling Facilities and Casinos,Data Science
Gambling Facilities and Casinos,Excel
Gambling Facilities and Casinos, Reporting & Analysis 
Gambling Facilities and Casinos, Business Insights 
Gambling Facilities and Casinos, Data Manipulation 
Gambling Facilities and Casinos, Data-Driven Decision Making 
Gambling Facilities and Casinos, Datasets 
Gambling Facilities and Casinos,SQL
Gambling Facilities and Casinos, R 
Gambling Facilities and Casinos,Excel
Gambling Facilities and Casinos,Statistics
Financial Services,Data Visualization
Financial Services,Data Analysis
Financial Services, Data Management 
Financial Services,Data modeling
Financial Services,Data Science
Financial Services,Data Visualization
Financial Services,Database
Financial Services,ETL
Financial Services,Analytical Thinking
Financial Services,Data Visualization
Accounting,Communication
Accounting,Data Analysis
Accounting,Excel
Accounting, Microsoft Office 
Accounting,Analytical Thinking
Accounting, Performance Reporting 
Accounting, Systems Analysis 
Accounting, Trend Analysis 
Accounting, Variance Analysis 
Accounting,SQL
Accounting, Crm 
Accounting, Erp
Hospitals and Health Care,Data Analysis
Hospitals and Health Care,Data Analysis
Hospitals and Health Care,Data Analysis
Hospitals and Health Care,Database
Hospitals and Health Care, Ibm Spss 
Hospitals and Health Care,Database
Hospitals and Health Care,SAS
Hospitals and Health Care,Tableau
Hospitals and Health Care,Excel
Hospitals and Health Care,Power BI
Hospitals and Health Care, Spss 
Hospitals and Health Care,Communication
Government Administration,Data Analysis
Government Administration,Data Analysis
Government Administration,Data Science
Government Administration,SAS
Government Administration,Statistics
Government Administration,Statistics
Government Administration,Analytical Thinking
Government Administration, Data Manipulation 
Government Administration, R 
Government Administration,Python
Government Administration,Power BI
Financial Services,Analytical Thinking
Financial Services,Data Analysis
Financial Services,Data Analysis
Financial Services, Data Quality 
Financial Services,Excel
Financial Services,Analytical Thinking
Financial Services,SQL
Financial Services,Tableau
Financial Services,Power BI
Financial Services,Python
Financial Services,AWS
Financial Services,Azure
Financial Services,Data Analysis
Financial Services,Analytical Thinking
Financial Services,Analytical Thinking
Staffing and Recruiting,Communication
Staffing and Recruiting,Data Analysis
Staffing and Recruiting,Data Analysis
Staffing and Recruiting, Data Quality 
Staffing and Recruiting,Database
Staffing and Recruiting,Analytical Thinking
Staffing and Recruiting, Control Software 
Staffing and Recruiting, Datasets 
Staffing and Recruiting, Learning Management 
Staffing and Recruiting, Learning Management Systems 
Staffing and Recruiting,Excel
Staffing and Recruiting,SQL
Staffing and Recruiting,Python
Staffing and Recruiting, R
Food and Beverage Services,Data Visualization
Food and Beverage Services,Data Analysis
Food and Beverage Services,Data Science
Food and Beverage Services,Data Visualization
Food and Beverage Services,Database
Food and Beverage Services,Power BI
Food and Beverage Services,Excel
Food and Beverage Services,Analytical Thinking
Consumer Services,Data Visualization
Consumer Services,Data Analysis
Consumer Services, Data Quality 
Consumer Services,Data Science
Consumer Services,Data Visualization
Consumer Services,Database
Consumer Services, Key Performance Indicators 
Consumer Services,Analytical Thinking
Consumer Services,SQL
Consumer Services,Statistics
Consumer Services,Tableau
Consumer Services, Salesforce
Software Development,Data Analysis
Software Development,Data Analysis
Software Development,Data Analysis
Software Development,Data Science
Software Development,Data Visualization
Software Development,SQL
Software Development, Datasets 
Software Development,SQL
Software Development,Excel
Software Development, Metabase 
Software Development,Data Analysis
"Technology, Information and Internet",Data Analysis
"Technology, Information and Internet", Data Cleaning 
"Technology, Information and Internet",Data Science
"Technology, Information and Internet",Database
"Technology, Information and Internet",Database
"Technology, Information and Internet", Business Requirements 
"Technology, Information and Internet", Computer Science 
"Technology, Information and Internet", Metadata 
"Technology, Information and Internet", Metadata Standards 
"Technology, Information and Internet", Reporting Requirements 
"Technology, Information and Internet",SQL
"Technology, Information and Internet",Database
"Technology, Information and Internet",Communication
Financial Services,Communication
Financial Services,Data Analysis
Financial Services,Data Analysis
Financial Services, Key Performance Indicators 
Financial Services, Mathematics 
Financial Services,SQL
Financial Services, Computer Science 
Financial Services,Analytical Thinking
Financial Services, Debugging 
Financial Services, Scripting 
Financial Services,SQL
Financial Services, Oracle 
Financial Services,Python
Financial Services, R 
Financial Services,Power BI
Staffing and Recruiting,Data Analysis
Staffing and Recruiting,Data Analysis
Staffing and Recruiting,Data Science
Staffing and Recruiting,Database
Staffing and Recruiting,SQL
Staffing and Recruiting,Python
Staffing and Recruiting,Excel
Staffing and Recruiting,Power BI
Staffing and Recruiting,Statistics
Tobacco Manufacturing,Analytical Thinking
Tobacco Manufacturing,Communication
Tobacco Manufacturing,Database
Tobacco Manufacturing,Excel
Tobacco Manufacturing,Analytical Thinking
Tobacco Manufacturing, Sap Businessobjects 
Tobacco Manufacturing,Ad hoc analysis
Tobacco Manufacturing,Power BI
Tobacco Manufacturing, Salesforce 
Tobacco Manufacturing,Excel
Tobacco Manufacturing,Analytical Thinking
Entertainment Providers,Analytical Thinking
Entertainment Providers,Data Analysis
Entertainment Providers,Data Analysis
Entertainment Providers,Data Visualization
Entertainment Providers,Database
Entertainment Providers,SQL
Entertainment Providers,Statistics
Entertainment Providers,Tableau
Entertainment Providers,Power BI
Financial Services,Communication
Financial Services,Data Analysis
Financial Services,Data Analysis
Financial Services, Key Performance Indicators 
Financial Services, Mathematics 
Financial Services,SQL
Financial Services, Computer Science 
Financial Services,Analytical Thinking
Financial Services,Python
Financial Services,SQL
Financial Services,Statistics
Financial Services, R
Software Development,Data Analysis
Software Development,Data Visualization
Software Development,Data Analysis
Software Development,Data modeling
Software Development,Data Science
Software Development,Data Visualization
Software Development,Tableau
Software Development, Looker 
Software Development, Snowflake 
Software Development,Excel
Software Development,Statistics
Financial Services,Communication
Financial Services, Data Cleaning 
Financial Services, Data Integrity 
Financial Services,Database
Financial Services,Analytical Thinking
Financial Services,SQL
Financial Services,Excel
Financial Services,Analytical Thinking
Financial Services,Analytical Thinking
Financial Services,Communication
Financial Services,Data Analysis
Financial Services,Data modeling
Financial Services,Data Science
Financial Services,Data Visualization
Financial Services,Data Visualization
Financial Services,SQL
Financial Services,ETL
Financial Services,SAS
Software Development,Analytical Thinking
Software Development,Communication
Software Development,Data Analysis
Software Development,ETL
Software Development,SQL
Software Development,Python
Software Development, Airflow 
Software Development,Data modeling
Software Development,Tableau
